EmployeeID,Name,Department,Location,Position,HireDate,Salary,PerformanceRating,DateOfBirth,Gender,ContactInfo,MaritalStatus,EmergencyContact,PreviousPositions,Education,Certifications,Address,WorkRemote,Absences,EmploymentStatus,Race,BonusReceived,BenefitsEligibility,EnrolledInBenefits,WorkAuthorization,Travel,CompanyAssignedComputer
E001,Joy Evans,HR,New Autumn,Coordinator,2021-06-07,110718,4,2001-04-07,Male,[email],Married,"Samuel Fowler, 001-[phone]x821",Junior Developer,High School,AWS Certified Developer,"253 Taylor Lock Suite 998
North Sandratown, PA 46838",Office,1,Full-time,Asian,Yes,Eligible,Yes,Authorized,Yes,Yes
E002,Kevin Sims,IT,Bishopstad,Coordinator,2022-08-24,59122,5,1980-04-24,Female,[email],Married,"James Jackson, 1313571541",Junior Specialist,PhD,CFA Level 1,"3039 Wyatt Common Apt. 164
Juanstad, CA 22298",Remote,10,Full-time,White,Yes,Eligible,Yes,Authorized,No,Yes
E003,Dr. Isabel Welch,Marketing,North Cynthiamouth,Specialist,2022-05-15,68629,1,1976-06-24,Female,[email],Divorced,"Michele Andrews, 001-[phone]x928",Assistant Manager,Master's Degree,CFA Level 1,"2523 Walter Village Apt. 575
East Laurenview, LA 33022",Remote,3,Full-time,Asian,Yes,Eligible,No,Authorized,No,Yes
E004,Michaela Douglas,Finance,Ericton,Manager,2023-10-01,115866,5,1991-08-22,Female,[email],Divorced,"William Johnson, 001-[phone]x8375",Assistant Coordinator,Master's Degree,CFA Level 1,"6291 Gregory Haven Suite 719
Lake Rebeccastad, HI 46962",Remote,6,Full-time,White,Yes,Eligible,No,Authorized,No,Yes
E005,Angela Owens,Sales,Trevorchester,Coordinator,2021-02-18,55756,3,1984-08-16,Female,[email],Married,"Troy Wright, [phone]",Trainee Developer,PhD,PMP,"22987 Lisa Run
East Melissamouth, PA 14302",Remote,3,Full-time,Asian,No,Eligible,Yes,Authorized,No,Yes
E006,Tony Harding,Sales,Port Nathan,Manager,2023-01-24,60484,5,1986-07-30,Female,[email],Married,"Barry Romero, [phone]x4067",Intern Coordinator,Master's Degree,AWS Certified Developer,"7283 Fernando Groves Suite 573
Millerberg, CO 39711",Office,5,Full-time,Black,No,Eligible,No,Authorized,Yes,Yes
E007,Grace Collins,HR,Kellyfort,Manager,2023-05-23,107054,3,1968-07-08,Male,[email],Single,"Tracy Wolf, 001-[phone]x2376",Junior Manager,PhD,PMP,"2670 Brandon Brook
East Trevorton, MN 35875",Remote,1,Full-time,Hispanic,No,Eligible,Yes,Authorized,Yes,Yes
E008,Nicholas Jones,Finance,Port Tammy,Manager,2019-09-01,78746,5,1965-02-09,Female,[email],Married,"Garrett Stephens, [phone]x20036",Junior Coordinator,Bachelor's Degree,PMP,"8908 Romero Plaza
Joshuatown, KY 65285",Remote,10,Full-time,Asian,No,Eligible,No,Authorized,Yes,Yes
E009,Angela Taylor,IT,New Sarahshire,Analyst,2022-08-19,62460,4,1986-05-05,Male,[email],Divorced,"Emily Perez, [phone]x10071",Assistant Coordinator,Master's Degree,SHRM-CP,"306 Henderson Lane Suite 305
East Daniel, NM 18042",Remote,8,Full-time,Black,Yes,Eligible,No,Authorized,No,Yes
E010,Stephen Cooper,HR,Javierfort,Developer,2024-02-21,105587,2,2000-02-10,Male,[email],Single,"Peter Branch, [phone]x8407",Assistant Manager,PhD,CFA Level 1,"212 Berg Mission
Brianmouth, NE 31405",Remote,10,Full-time,Asian,Yes,Eligible,Yes,Authorized,Yes,Yes
E011,Tyrone Hernandez,Marketing,West Jeff,Specialist,2023-11-11,110050,4,1994-09-01,Male,[email],Divorced,"Roger Francis, [phone]x98424",Assistant Analyst,High School,AWS Certified Developer,"56277 Krause Courts Apt. 180
Baileyland, MA 27039",Office,4,Full-time,Asian,Yes,Eligible,Yes,Authorized,No,Yes
E012,Michael Mcdaniel,Finance,Fullerfort,Coordinator,2019-10-03,61877,3,1973-05-25,Female,[email],Divorced,"Martha Gray, [phone]",Trainee Developer,Master's Degree,AWS Certified Developer,"26589 Keith Roads Apt. 499
Adamport, MD 40573",Office,2,Full-time,Hispanic,Yes,Eligible,No,Authorized,No,Yes
E013,Jennifer Rubio,Finance,New Krista,Coordinator,2024-05-13,83292,4,1984-02-20,Female,[email],Married,"Alyssa Rice, [phone]x4523",Intern Analyst,PhD,SHRM-CP,"74064 Madison Flats Apt. 162
Lake Jenniferbury, PA 84528",Remote,2,Full-time,Asian,Yes,Eligible,Yes,Authorized,No,Yes
E014,Wayne Ryan,Finance,Davidtown,Manager,2020-09-15,112534,1,1980-02-26,Female,[email],Single,"David House, 8890207240",Trainee Analyst,High School,AWS Certified Developer,"USCGC Lynch
FPO AP 94023",Remote,9,Full-time,Black,No,Eligible,No,Authorized,Yes,Yes
E015,James Patterson,Sales,Petersonberg,Specialist,2023-10-28,99812,3,1982-10-03,Male,[email],Divorced,"Lisa White, [phone]x55193",Intern Specialist,Master's Degree,PMP,"692 Chandler Overpass
Carneyburgh, MA 00603",Remote,3,Full-time,Black,No,Eligible,No,Authorized,No,Yes
E016,Courtney Scott,IT,North Kimberlyview,Specialist,2020-04-24,74613,1,2003-01-25,Female,[email],Single,"Dustin Miller, [phone]",Trainee Specialist,Bachelor's Degree,PMP,"USNV Garcia
FPO AE 95542",Office,0,Full-time,Hispanic,Yes,Eligible,Yes,Authorized,Yes,Yes
E017,Jennifer Hebert,HR,Chadfurt,Developer,2022-09-21,84306,4,2001-08-04,Male,[email],Married,"Pamela Hull, [phone]x50196",Assistant Specialist,PhD,SHRM-CP,"98328 Austin Club Suite 096
Lake Shannon, SC 27299",Remote,0,Full-time,Hispanic,No,Eligible,Yes,Authorized,Yes,Yes
E018,Susan Doyle,Sales,Lambertland,Analyst,2021-10-01,50120,4,1997-11-17,Female,[email],Married,"Dr. Shelby Hudson DDS, [phone]x280",Intern Manager,Master's Degree,SHRM-CP,"262 Jason Estate
Sandraberg, SC 05687",Remote,5,Full-time,Black,No,Eligible,Yes,Authorized,Yes,Yes
E019,Misty Lewis,HR,Branchchester,Specialist,2024-02-26,66011,2,1997-08-28,Female,[email],Single,"Anthony Gonzales, [phone]x1989",Intern Specialist,Bachelor's Degree,PMP,"3370 Rodriguez Parkway Suite 473
Penaborough, AR 24260",Office,5,Full-time,Hispanic,Yes,Eligible,Yes,Authorized,No,Yes
E020,Ronald Vasquez,Finance,Anthonyfurt,Coordinator,2019-07-29,115595,3,1996-12-23,Male,[email],Divorced,"Carlos Rosales, 001-[phone]x3872",Trainee Coordinator,Master's Degree,SHRM-CP,"161 Valerie Estate
Port Jane, AK 19420",Remote,3,Full-time,White,Yes,Eligible,No,Authorized,No,Yes
E021,Jennifer Wyatt,IT,Simmonsstad,Analyst,2020-07-14,63246,3,1983-10-08,Female,[email],Single,"Daniel Reid, [phone]",Trainee Coordinator,High School,SHRM-CP,"86471 Rodriguez Spring
Port Kelsey, NJ 13858",Office,6,Full-time,Black,No,Eligible,No,Authorized,Yes,Yes
E022,Eric Townsend,Marketing,Jessicaland,Specialist,2022-09-09,65271,1,1978-10-03,Female,[email],Single,"Nicholas Kennedy, 9786627940",Intern Analyst,Bachelor's Degree,SHRM-CP,"911 Dickson Garden Apt. 271
Port Kyletown, OR 50025",Remote,5,Full-time,White,No,Eligible,No,Authorized,Yes,Yes
E023,Sarah Harrison,Marketing,Allisonport,Specialist,2022-03-08,70583,5,1964-03-14,Male,[email],Divorced,"Patricia Murray, [phone]x68101",Assistant Manager,Bachelor's Degree,Google Analytics,"9065 Pamela Turnpike Suite 671
Baldwinchester, UT 47764",Office,8,Full-time,White,No,Eligible,No,Authorized,Yes,Yes
E024,Kent Cochran,Marketing,New Timothyland,Manager,2021-09-10,94897,3,1993-11-19,Male,[email],Divorced,"Robert Flores, 001-[phone]x1352",Intern Analyst,High School,PMP,"USNV Adams
FPO AE 85496",Office,9,Full-time,Asian,No,Eligible,Yes,Authorized,No,Yes
E025,Robert Perkins,HR,Port Isaiah,Analyst,2019-10-29,53628,3,1988-07-10,Female,[email],Single,"Samantha Garrett, [phone]x96046",Trainee Analyst,PhD,SHRM-CP,"33286 William Drives
Valentineland, OK 43299",Remote,8,Full-time,White,Yes,Eligible,Yes,Authorized,No,Yes
E026,Crystal Molina,Sales,East Veronica,Developer,2023-03-14,50996,3,1966-12-09,Male,[email],Married,"Rodney Clements, [phone]x574",Trainee Analyst,Master's Degree,PMP,"803 Jorge Villages
Lake Gary, ID 38247",Remote,5,Full-time,White,No,Eligible,Yes,Authorized,No,Yes
E027,Joshua Martin,Sales,New Jeffrey,Coordinator,2023-09-20,62255,3,1998-06-07,Male,[email],Married,"Jillian Massey, 5238680512",Intern Manager,Master's Degree,SHRM-CP,"3028 Tina Trace Suite 937
New Edwardport, MN 09750",Remote,0,Full-time,White,No,Eligible,Yes,Authorized,Yes,Yes
E028,Philip Booker,Sales,Port Crystal,Analyst,2021-01-15,96978,4,1986-05-22,Male,[email],Single,"Andrea Davis, [phone]x4603",Intern Coordinator,Bachelor's Degree,AWS Certified Developer,"36024 Hansen Fords
North Danielleville, NV 97785",Remote,2,Full-time,White,Yes,Eligible,No,Authorized,Yes,Yes
E029,Brittany Butler,Marketing,Justinmouth,Manager,2021-06-21,57534,5,1963-09-20,Female,[email],Single,"Ashley Eaton, [phone]",Intern Specialist,PhD,AWS Certified Developer,"3072 Henderson Alley
Ricardohaven, CO 64038",Office,0,Full-time,White,Yes,Eligible,No,Authorized,No,Yes
E030,Alexander Higgins,IT,West Sharonfort,Analyst,2023-11-10,71329,3,1973-10-20,Female,[email],Married,"Jesus Black, 9199840645",Trainee Manager,PhD,SHRM-CP,"0483 Smith Harbor
Josephbury, TN 26631",Office,1,Full-time,White,No,Eligible,Yes,Authorized,Yes,Yes
E031,Mr. Timothy Jackson,Finance,Jenkinsburgh,Specialist,2020-07-23,115960,1,1969-10-08,Male,[email],Divorced,"Christopher Martinez, 001-[phone]x089",Intern Coordinator,Master's Degree,Google Analytics,"610 Willis Gateway Suite 486
Danielmouth, IA 24255",Remote,4,Full-time,Black,Yes,Eligible,No,Authorized,Yes,Yes
E032,Erin Jones,Finance,Taylorton,Coordinator,2023-08-31,75663,1,2003-04-05,Female,[email],Single,"Martin Moore, 0391776936",Assistant Developer,Master's Degree,PMP,"34116 Gomez Forge
Port Chase, IA 44755",Remote,1,Full-time,Hispanic,No,Eligible,Yes,Authorized,Yes,Yes
E033,Diane Chapman,Finance,Greenshire,Specialist,2021-04-08,115041,4,1980-09-21,Male,[email],Single,"Benjamin Allen, [phone]",Trainee Manager,PhD,Google Analytics,"PSC 7176, Box 1182
APO AP 38084",Office,9,Full-time,Asian,No,Eligible,Yes,Authorized,No,Yes
E034,Shane Gibson,HR,Donaldsonbury,Manager,2023-09-28,91755,3,1968-01-25,Female,[email],Divorced,"Sarah Gamble, 001-[phone]x4042",Junior Coordinator,PhD,Google Analytics,"729 Dean Courts Suite 932
Port Michaelville, VT 20853",Office,10,Full-time,White,Yes,Eligible,No,Authorized,No,Yes
E035,Alexandra Austin,Marketing,Martinstad,Coordinator,2020-02-29,78130,1,1996-05-27,Male,[email],Married,"Katherine Robertson, [phone]x05837",Assistant Analyst,High School,CFA Level 1,"214 Garcia Burg
Jenniferchester, OK 27858",Office,2,Full-time,White,No,Eligible,Yes,Authorized,Yes,Yes
E036,Laurie Snyder,Sales,Ashleyview,Specialist,2022-10-05,82927,4,1996-12-03,Female,[email],Single,"Emily Kelly, [phone]",Assistant Coordinator,Bachelor's Degree,AWS Certified Developer,"PSC 2033, Box 7092
APO AA 45384",Remote,9,Full-time,Black,Yes,Eligible,Yes,Authorized,No,Yes
E037,Daniel Ford,Marketing,North Rebekahburgh,Developer,2024-04-02,108505,1,1996-04-09,Female,[email],Divorced,"Megan Hill, [phone]x6907",Junior Coordinator,High School,CFA Level 1,"632 Santiago Curve
West Calvinbury, NJ 34904",Remote,7,Full-time,Black,Yes,Eligible,Yes,Authorized,Yes,Yes
E038,Jason Wright,IT,Vanessamouth,Analyst,2021-12-28,61119,5,2003-04-13,Male,[email],Married,"Jack Delacruz, [phone]",Assistant Specialist,Bachelor's Degree,PMP,"934 Larry Valley Apt. 250
East Steveside, SD 40419",Remote,1,Full-time,Asian,Yes,Eligible,No,Authorized,No,Yes
E039,Alicia Rose,Finance,East April,Manager,2020-11-05,50446,3,1983-01-13,Male,[email],Divorced,"Benjamin King, [phone]x455",Junior Manager,Master's Degree,CFA Level 1,"24532 Justin Brook Suite 540
Ryanfurt, ME 60835",Office,7,Full-time,Hispanic,Yes,Eligible,Yes,Authorized,No,Yes
E040,Megan White,Marketing,South Denise,Analyst,2022-11-15,70000,1,1974-04-07,Male,[email],Married,"Mr. Michael Neal, [phone]x239",Intern Developer,PhD,AWS Certified Developer,"201 William Shoal
New James, MS 08425",Remote,2,Full-time,Black,Yes,Eligible,No,Authorized,No,Yes
E041,Jacqueline Fields,Sales,Port Richard,Analyst,2020-09-14,68071,4,1964-04-14,Male,[email],Divorced,"David Turner, [phone]",Junior Coordinator,Master's Degree,PMP,"Unit 8563 Box 6718
DPO AP 53238",Remote,1,Full-time,White,Yes,Eligible,Yes,Authorized,Yes,Yes
E042,Julia Pacheco,Marketing,Carrieport,Specialist,2023-09-05,119916,1,1994-08-26,Male,[email],Divorced,"Jamie Keller, 001-[phone]",Assistant Specialist,Bachelor's Degree,AWS Certified Developer,"5863 Miles Plaza Apt. 860
Lake Kathleen, IN 27962",Remote,8,Full-time,Black,No,Eligible,No,Authorized,No,Yes
E043,Angel Oneal,Marketing,South Kathryn,Developer,2024-05-19,62892,5,1995-10-27,Female,[email],Married,"Danielle Rodriguez, [phone]",Assistant Specialist,Bachelor's Degree,CFA Level 1,"60103 Brian Forest
West Glenda, DE 73141",Remote,10,Full-time,Asian,Yes,Eligible,Yes,Authorized,Yes,Yes
E044,Gina Ortiz,Marketing,Gordonview,Coordinator,2024-06-27,114396,5,1975-11-29,Male,[email],Single,"Matthew Lawrence, [phone]x3318",Assistant Developer,Bachelor's Degree,PMP,"Unit 7109 Box 2637
DPO AP 74471",Office,5,Full-time,Hispanic,No,Eligible,No,Authorized,Yes,Yes
E045,Joshua Leonard,IT,Port Williamtown,Analyst,2020-02-29,99010,3,1966-12-11,Female,[email],Divorced,"Daniel Mccormick, 001-[phone]x6049",Assistant Developer,Master's Degree,CFA Level 1,"2990 Barron Wells Suite 591
Ramseyside, WA 09029",Remote,6,Full-time,Black,Yes,Eligible,Yes,Authorized,Yes,Yes
E046,Bradley Richardson,Marketing,Nguyenborough,Manager,2022-09-13,81259,1,2001-08-01,Female,[email],Single,"Kathleen Briggs, [phone]",Intern Coordinator,Master's Degree,CFA Level 1,"03860 Nicholas Shores Apt. 226
Lake Jonathanstad, KS 03234",Remote,7,Full-time,Black,No,Eligible,Yes,Authorized,Yes,Yes
E047,Monica Thompson,HR,Port Jessicastad,Coordinator,2020-07-19,53441,2,1974-11-23,Male,[email],Single,"Adam Richards, [phone]x53805",Junior Analyst,High School,SHRM-CP,"83611 Gould Square Apt. 855
South Jason, OR 97526",Remote,6,Full-time,Asian,No,Eligible,Yes,Authorized,Yes,Yes
E048,George Brady,Marketing,Jamesshire,Coordinator,2020-12-14,100404,2,1990-01-12,Male,[email],Single,"Peter Pope MD, [phone]",Trainee Developer,Master's Degree,AWS Certified Developer,"2557 Jay Well Suite 118
Johnsonfort, MT 83356",Office,9,Full-time,White,No,Eligible,No,Authorized,Yes,Yes
E049,Gregory Stevens,Sales,West Denise,Developer,2020-09-24,114296,4,1982-02-05,Male,[email],Divorced,"Tracy Williams, 001-[phone]x97499",Assistant Specialist,Bachelor's Degree,SHRM-CP,"6737 Bob Shoals Apt. 131
West Carlos, RI 61607",Office,3,Full-time,Hispanic,No,Eligible,No,Authorized,Yes,Yes
E050,Andrew Little,Finance,Macdonaldland,Manager,2022-09-21,100249,4,1990-06-03,Female,[email],Divorced,"Bryan Hill, [phone]",Intern Specialist,High School,Google Analytics,"3044 Ward Glen Apt. 936
Lake Maria, CA 45163",Office,3,Full-time,White,No,Eligible,No,Authorized,Yes,Yes
E051,Angela Holder,Sales,South Bruce,Developer,2022-03-09,81096,4,1996-11-25,Male,[email],Single,"Michael Thompson, [phone]",Trainee Analyst,PhD,SHRM-CP,"7910 Thomas Field
East Johnbury, VA 61971",Office,2,Full-time,White,Yes,Eligible,No,Authorized,No,Yes
E052,Andre Kelly,Sales,Charlesburgh,Coordinator,2023-12-30,89751,5,1975-05-16,Male,[email],Divorced,"Kayla Becker, [phone]",Trainee Analyst,Bachelor's Degree,Google Analytics,"USS Colon
FPO AP 50886",Office,5,Full-time,Asian,Yes,Eligible,No,Authorized,No,Yes
E053,Robert Wallace,HR,Nicholasburgh,Manager,2022-10-09,98272,5,2000-05-22,Male,[email],Single,"Philip Norris, [phone]x360",Trainee Manager,High School,AWS Certified Developer,"34030 Murray Neck
New Danahaven, WI 55376",Remote,4,Full-time,White,No,Eligible,Yes,Authorized,Yes,Yes
E054,Michael Potter,HR,Timothyberg,Manager,2022-09-18,71902,2,1977-01-18,Male,[email],Divorced,"Samantha Kidd, [phone]x166",Assistant Analyst,Bachelor's Degree,AWS Certified Developer,"332 Joann Inlet
Hooperhaven, KY 68835",Remote,0,Full-time,Hispanic,Yes,Eligible,Yes,Authorized,Yes,Yes
E055,Mark Robinson,Sales,Odomtown,Specialist,2024-03-29,98087,1,1977-06-04,Male,[email],Single,"Gloria Thomas, 001-[phone]x598",Intern Developer,PhD,PMP,"5752 Johnson Terrace
Gomezbury, WY 83689",Remote,6,Full-time,Asian,Yes,Eligible,Yes,Authorized,No,Yes
E056,Andrew Watson,Finance,Whiteton,Specialist,2020-07-10,80320,2,1993-09-15,Male,[email],Married,"Curtis Thompson, 0758949122",Intern Coordinator,PhD,Google Analytics,"3400 Shawn Keys
North Allenview, TN 73830",Remote,4,Full-time,White,No,Eligible,Yes,Authorized,No,Yes
E057,Jason King,IT,North Toddberg,Manager,2023-09-25,97409,2,1978-11-15,Female,[email],Divorced,"David Garcia, 001-[phone]x700",Intern Developer,Master's Degree,AWS Certified Developer,"4293 Branch Rapids
Deborahmouth, WY 56213",Office,9,Full-time,Asian,Yes,Eligible,No,Authorized,No,Yes
E058,Kenneth Campbell,Sales,East Kimberlyville,Analyst,2021-04-28,107660,5,1973-08-21,Female,[email],Single,"Lori Jones, 7007334628",Trainee Manager,PhD,Google Analytics,"8892 Kirby Fort
New Kenneth, AK 61140",Office,1,Full-time,White,Yes,Eligible,Yes,Authorized,Yes,Yes
E059,Roy Kim,Sales,North Calebview,Analyst,2022-12-20,71144,2,1976-08-27,Male,[email],Married,"Ms. Jessica Gonzalez, [phone]x21313",Junior Developer,High School,Google Analytics,"2821 Parrish Corner Apt. 537
Port Monicachester, NJ 46882",Office,1,Full-time,White,No,Eligible,No,Authorized,Yes,Yes
E060,Wendy Bradshaw,Finance,Johnport,Analyst,2020-06-11,118348,3,1987-10-10,Female,[email],Single,"Brad Christensen, [phone]x82219",Assistant Analyst,Bachelor's Degree,Google Analytics,"5287 Hughes Isle
Patriciastad, HI 39741",Remote,7,Full-time,White,Yes,Eligible,No,Authorized,Yes,Yes
E061,Stephanie Yang,Finance,Scottton,Developer,2023-01-05,83942,3,1980-05-31,Male,[email],Single,"Melissa Diaz, 001-[phone]",Junior Manager,PhD,SHRM-CP,"7216 Dyer Mission
North Donnaton, AZ 62927",Office,8,Full-time,Asian,Yes,Eligible,No,Authorized,Yes,Yes
E062,Mrs. Donna Stewart,Sales,Crystalburgh,Coordinator,2022-08-17,50526,5,1971-09-01,Female,[email],Single,"Angela Smith, 001-[phone]x25281",Junior Coordinator,Bachelor's Degree,PMP,"583 Ryan Stream
Kevinport, WV 29140",Remote,7,Full-time,Hispanic,No,Eligible,Yes,Authorized,No,Yes
E063,Jennifer Sanchez,Marketing,Port James,Analyst,2021-05-16,83026,2,2002-09-29,Male,[email],Single,"Sierra Horton, [phone]",Assistant Developer,PhD,AWS Certified Developer,"3388 Erica Highway
Katherineburgh, CT 63141",Remote,3,Full-time,Black,No,Eligible,Yes,Authorized,Yes,Yes
E064,Lisa Wilson,HR,Robertview,Developer,2022-11-28,111181,1,1969-02-19,Male,[email],Single,"Michael Brown, [phone]x345",Intern Developer,Master's Degree,AWS Certified Developer,"0530 Duncan Parkways
Debbiebury, ID 28055",Remote,3,Full-time,Black,No,Eligible,No,Authorized,Yes,Yes
E065,Micheal Lewis,IT,Davidside,Manager,2020-07-09,75902,2,1997-12-07,Female,[email],Single,"Maurice Gonzalez, 2799267073",Intern Developer,High School,AWS Certified Developer,"0205 Porter Estate Apt. 177
East Stephanieberg, IA 23454",Remote,7,Full-time,Black,Yes,Eligible,Yes,Authorized,Yes,Yes
E066,Tammy Russell,Marketing,East Mollyview,Manager,2021-04-16,68050,1,1995-12-21,Female,[email],Single,"James Guerrero, [phone]",Intern Analyst,High School,SHRM-CP,"327 Weaver Harbors Suite 510
Aprilburgh, KY 05635",Remote,0,Full-time,White,Yes,Eligible,No,Authorized,Yes,Yes
E067,Bob Petersen,Sales,Chelseachester,Manager,2022-02-25,108967,2,1981-10-01,Male,[email],Married,"Nicholas Richmond, [phone]x001",Assistant Specialist,PhD,SHRM-CP,"3053 Baker Trace
Port Brenda, RI 80610",Remote,3,Full-time,Hispanic,No,Eligible,Yes,Authorized,Yes,Yes
E068,Christina Morales,Finance,Davistown,Developer,2020-07-20,86923,1,2000-10-27,Male,[email],Single,"Larry Navarro, [phone]x9883",Junior Specialist,PhD,AWS Certified Developer,"418 Timothy Groves Apt. 097
Mooneybury, OH 15469",Remote,5,Full-time,Black,No,Eligible,No,Authorized,Yes,Yes
E069,Carl Estrada,Marketing,Aaronhaven,Specialist,2020-04-21,106786,1,1973-05-28,Male,[email],Single,"Cory Stevens, [phone]",Junior Coordinator,Master's Degree,PMP,"2093 Santiago Oval Apt. 222
Martinezton, CO 09882",Remote,3,Full-time,Hispanic,No,Eligible,Yes,Authorized,Yes,Yes
E070,Steven Wilson,Marketing,East Christine,Manager,2019-08-26,68030,4,1991-01-05,Female,[email],Divorced,"Alexander Kelley, [phone]x567",Junior Coordinator,Master's Degree,AWS Certified Developer,"26049 Matthew Mill
Peterchester, OR 53468",Office,3,Full-time,Hispanic,Yes,Eligible,Yes,Authorized,Yes,Yes
E071,Levi Rodriguez,Finance,South Kennethfort,Coordinator,2019-10-27,62565,2,1966-02-04,Male,[email],Single,"Karen Barajas, 6998614802",Junior Developer,Bachelor's Degree,CFA Level 1,"626 Tamara Ville
East Jessicafurt, PA 39847",Office,2,Full-time,Black,Yes,Eligible,Yes,Authorized,No,Yes
E072,Stacy Kane,Marketing,East Robert,Developer,2023-07-25,56328,2,2000-11-04,Female,[email],Divorced,"Timothy Clark, [phone]x6987",Junior Developer,Master's Degree,Google Analytics,"5183 Patterson Glens
East Bryan, NC 40239",Remote,3,Full-time,White,No,Eligible,Yes,Authorized,No,Yes
E073,Terry Warren,Finance,Donaldport,Manager,2022-11-15,58593,4,1973-11-13,Female,[email],Single,"Meghan Cole, 001-[phone]x68837",Junior Developer,Master's Degree,PMP,"13690 Bailey Ford
Armstrongland, MA 20696",Remote,2,Full-time,White,No,Eligible,Yes,Authorized,No,Yes
E074,Craig Cruz,Marketing,Barkerborough,Analyst,2021-05-09,79737,2,1984-07-10,Male,[email],Married,"Randy Phelps, [phone]",Junior Specialist,High School,Google Analytics,"33756 Ramirez Harbor Apt. 561
Briannafurt, TN 38568",Office,4,Full-time,Black,Yes,Eligible,No,Authorized,Yes,Yes
E075,Lori Deleon,Marketing,Lake Elizabeth,Analyst,2021-07-26,107710,4,1994-11-20,Male,[email],Married,"Ashley Johnson, [phone]x521",Assistant Developer,Bachelor's Degree,PMP,"68041 Maria Path
Adamtown, MT 32026",Remote,10,Full-time,Asian,Yes,Eligible,Yes,Authorized,No,Yes
